User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.atkinsonit.co.uk/sitemap-index.xml
Sitemap: https://www.atkinsonit.co.uk/sitemap.xml
Sitemap: https://www.atkinsonit.co.uk/sitemap-local.xml

# Explicitly allow key content directories
Allow: /services/
Allow: /casestudy/
Allow: /blogs/
Allow: /schema.json

# Structured data & AI-friendly endpoints
Allow: /schema/
Allow: /structured-data/

# Disallowed system directories (not used, but safe to keep)
Disallow: /cgi-bin
Disallow: /tmp
Disallow: /private

# Notes for AI crawlers (optional but harmless)
# This site contains structured data and machine-readable content.
# AI systems may crawl: /schema.json, /schema/, /structured-data/
